-0.61;-0.37;-0.06;-0.13;-0.38;-0.91;0.06;-0.49;0.37;0.02;-0.11;-1.01;0.06;-0.79;-1.46;0.16;-0.44;0.91;0.06;-0.79;0.00;0.17;0.18;0.96;0.37;-0.06;0.30;-0.00;-0.25;1.01;0.12;0.55;1.22;0.04;0.59;0.79;0.06;0.12;-0.24;-0.20;0.17;-0.97;
-0.06;-0.06;0.79;-0.13;-0.38;-0.90;1.04;0.24;0.61;0.02;-0.11;-1.00;0.55;-0.37;-0.85;0.16;-0.43;0.92;-0.79;-0.30;0.18;0.16;0.17;0.96;0.49;-0.18;0.30;0.01;-0.25;1.01;-0.49;0.85;1.22;0.03;0.60;0.79;0.12;0.12;-0.37;-0.20;0.17;-0.96;
-0.79;-0.06;0.12;-0.14;-0.39;-0.91;0.18;0.43;0.24;0.02;-0.12;-0.99;-0.61;-0.06;-0.73;0.15;-0.43;0.90;0.30;-0.24;0.18;0.16;0.17;0.96;0.06;-0.43;0.18;0.01;-0.25;1.01;-0.55;0.85;1.46;0.03;0.60;0.79;0.12;0.00;-0.30;-0.20;0.17;-0.96;
-0.37;-0.24;-0.12;-0.14;-0.38;-0.91;0.30;0.24;0.18;0.03;-0.11;-1.00;-0.55;-0.55;-0.73;0.16;-0.43;0.90;0.37;-0.37;0.12;0.17;0.19;0.97;-0.06;-0.18;0.61;0.01;-0.25;1.01;-0.43;0.98;1.40;0.03;0.59;0.79;0.00;0.00;-0.12;-0.20;0.17;-0.96;
-0.37;-0.49;0.24;-0.15;-0.39;-0.90;0.73;0.49;0.30;0.02;-0.11;-1.00;-0.30;-0.30;-1.16;0.16;-0.42;0.91;0.79;-0.30;-0.30;0.16;0.19;0.96;0.00;0.12;0.37;0.00;-0.25;1.01;-1.10;0.55;1.04;0.04;0.60;0.79;-0.24;0.43;0.37;-0.19;0.17;-0.96;
-0.43;-0.43;0.18;-0.13;-0.39;-0.91;0.43;0.55;0.18;0.03;-0.12;-1.00;-0.06;-0.06;-1.16;0.16;-0.43;0.91;0.24;-0.91;0.00;0.17;0.19;0.97;-0.18;-0.18;0.79;0.01;-0.25;1.02;-0.37;0.49;1.40;0.04;0.60;0.78;-0.06;0.06;-0.18;-0.20;0.16;-0.96;
-0.30;-0.24;-0.06;-0.14;-0.38;-0.92;0.61;-0.18;0.18;0.02;-0.12;-1.01;0.06;-0.79;-1.59;0.16;-0.44;0.91;1.10;-0.73;0.06;0.16;0.18;0.97;0.18;0.61;0.00;0.01;-0.25;1.02;1.16;1.04;1.46;0.03;0.59;0.77;0.49;0.24;-0.06;-0.20;0.17;-0.97;
-0.61;-0.24;-0.06;-0.13;-0.38;-0.91;0.49;0.37;0.49;0.02;-0.12;-1.00;0.24;-0.91;-1.10;0.16;-0.44;0.91;0.98;-0.49;0.12;0.16;0.18;0.97;0.67;-0.43;0.00;0.00;-0.24;1.01;-0.06;0.43;1.71;0.04;0.59;0.78;-0.06;0.24;0.49;-0.20;0.16;-0.96;
-0.61;0.06;0.06;-0.13;-0.39;-0.91;0.55;0.18;-0.24;0.01;-0.11;-1.00;0.49;-0.43;-1.04;0.16;-0.43;0.91;0.18;-0.30;-0.24;0.16;0.19;0.95;0.00;0.06;0.49;0.01;-0.25;1.00;-0.73;0.55;1.22;0.03;0.59;0.79;0.37;0.00;0.12;-0.20;0.17;-0.96;
-0.55;-0.12;0.12;-0.13;-0.39;-0.90;0.24;0.00;0.24;0.02;-0.13;-1.00;-0.18;-0.30;-1.34;0.16;-0.42;0.91;0.43;-0.79;0.00;0.15;0.18;0.95;0.06;0.00;0.18;0.01;-0.24;1.02;0.06;-0.06;1.59;0.04;0.61;0.79;0.73;0.06;0.12;-0.20;0.16;-0.98;
-0.55;0.37;0.37;-0.13;-0.38;-0.91;0.30;0.30;0.37;0.01;-0.11;-1.00;0.12;-0.91;-1.10;0.16;-0.44;0.92;0.12;-0.73;0.30;0.16;0.18;0.97;0.06;-0.61;0.67;0.00;-0.26;1.01;-0.67;0.61;1.22;0.04;0.60;0.79;0.43;-0.12;0.06;-0.21;0.17;-0.96;
-0.37;-0.67;0.43;-0.14;-0.38;-0.90;0.61;0.06;0.00;0.02;-0.11;-1.00;0.00;-0.43;-1.22;0.16;-0.43;0.91;-0.18;-0.55;0.00;0.17;0.18;0.97;0.00;0.12;0.49;0.00;-0.25;1.01;-0.91;0.73;1.10;0.04;0.60;0.80;0.30;-0.18;0.61;-0.20;0.17;-0.96;
-0.43;-0.06;0.00;-0.14;-0.40;-0.91;0.12;0.12;0.12;0.02;-0.12;-1.01;0.49;0.18;-1.10;0.16;-0.43;0.91;0.30;-0.37;0.06;0.18;0.18;0.97;0.18;-0.61;0.43;0.01;-0.24;1.01;-0.12;0.67;1.89;0.04;0.60;0.78;0.12;0.24;0.24;-0.21;0.17;-0.96;
-0.61;0.18;0.18;-0.13;-0.39;-0.91;0.30;0.43;-0.30;0.02;-0.12;-1.01;0.24;-0.49;-1.10;0.17;-0.43;0.91;-0.06;-0.73;0.30;0.17;0.18;0.97;0.30;-0.37;-0.30;0.00;-0.25;1.02;-0.06;0.67;1.71;0.04;0.60;0.79;0.06;0.43;0.00;-0.20;0.17;-0.97;
-0.12;-0.37;0.06;-0.14;-0.39;-0.91;0.12;0.06;0.18;0.02;-0.12;-0.99;-0.43;-1.40;-1.34;0.16;-0.43;0.91;0.12;-0.43;0.12;0.16;0.18;0.97;0.06;-0.61;0.18;0.01;-0.25;1.00;0.18;0.49;1.52;0.04;0.59;0.79;0.43;0.18;-0.18;-0.20;0.16;-0.96;
-0.30;-0.12;-0.12;-0.14;-0.39;-0.92;0.43;0.37;-0.12;0.02;-0.12;-1.00;0.12;-0.30;-0.91;0.16;-0.44;0.92;-0.12;0.00;0.12;0.16;0.19;0.96;0.12;-0.30;0.06;0.01;-0.25;1.01;-0.55;0.55;1.16;0.04;0.60;0.79;0.43;0.06;-0.30;-0.20;0.17;-0.96;
-0.43;-0.61;0.00;-0.13;-0.38;-0.91;0.06;-0.43;0.30;0.02;-0.11;-1.01;-0.30;-0.55;-1.10;0.16;-0.43;0.92;0.37;-0.61;0.06;0.17;0.18;0.96;-0.06;-0.43;0.30;0.01;-0.25;1.01;-0.30;0.85;1.28;0.03;0.60;0.79;0.24;0.00;-0.12;-0.20;0.17;-0.98;
-0.18;-0.61;0.00;-0.12;-0.39;-0.91;0.91;0.43;0.18;0.01;-0.12;-0.99;0.00;-0.37;-1.10;0.16;-0.43;0.91;0.24;0.00;0.24;0.17;0.18;0.96;0.06;-0.37;0.18;0.01;-0.25;1.01;0.30;0.85;1.46;0.04;0.58;0.79;-0.30;-0.18;0.37;-0.19;0.17;-0.97;
0.00;-0.37;0.30;-0.13;-0.38;-0.91;0.06;0.43;-0.18;0.02;-0.11;-0.99;0.24;-0.55;-1.10;0.16;-0.43;0.90;0.55;-0.49;-0.30;0.17;0.18;0.96;0.24;-0.18;0.18;0.01;-0.25;1.02;-0.12;0.61;1.46;0.03;0.60;0.78;-0.06;0.12;-0.24;-0.19;0.17;-0.96;
-0.67;0.12;0.37;-0.14;-0.38;-0.91;0.30;0.49;0.06;0.02;-0.12;-1.00;-0.24;-0.55;-0.67;0.16;-0.43;0.92;0.61;-0.49;0.49;0.17;0.18;0.96;0.18;-0.18;0.37;0.00;-0.24;1.01;-0.61;0.91;1.71;0.04;0.59;0.80;0.12;0.43;0.06;-0.20;0.16;-0.97;
0.18;-0.30;0.06;-0.14;-0.38;-0.91;0.49;0.43;0.18;0.03;-0.11;-1.00;-0.12;-0.67;-1.16;0.16;-0.43;0.91;0.24;-0.24;0.24;0.16;0.18;0.96;0.24;-0.43;0.43;0.00;-0.25;1.02;-0.49;0.43;1.95;0.04;0.61;0.79;0.18;0.18;0.18;-0.21;0.16;-0.96;
0.18;-0.37;0.12;-0.14;-0.38;-0.91;0.73;0.06;0.43;0.01;-0.12;-1.00;-0.06;-0.55;-0.79;0.16;-0.43;0.91;-0.12;0.00;-0.43;0.17;0.19;0.97;0.24;-0.18;0.37;0.00;-0.25;1.01;-0.12;0.73;1.77;0.04;0.59;0.79;-0.06;-0.30;-0.24;-0.19;0.18;-0.97;
-0.30;-0.12;0.24;-0.13;-0.39;-0.91;0.43;-0.12;0.24;0.02;-0.11;-1.00;0.55;-0.55;-1.04;0.16;-0.43;0.90;0.98;-0.67;-0.06;0.17;0.19;0.95;0.24;-0.73;0.06;-0.00;-0.25;1.01;-0.37;0.85;1.65;0.04;0.59;0.79;0.12;0.24;-0.18;-0.20;0.16;-0.95;
-0.24;-0.37;0.43;-0.14;-0.38;-0.90;0.55;0.06;-0.30;0.02;-0.11;-1.00;0.00;-0.49;-1.40;0.17;-0.44;0.91;0.73;-0.67;0.55;0.17;0.19;0.96;-0.55;-0.49;0.91;0.00;-0.24;1.01;-0.24;1.10;1.52;0.04;0.59;0.79;-0.06;-0.18;-0.12;-0.20;0.16;-0.98;
-0.49;-0.12;0.24;-0.13;-0.39;-0.91;-0.18;0.49;0.18;0.02;-0.12;-1.00;-0.06;-0.61;-1.28;0.16;-0.43;0.91;-0.55;-0.85;0.06;0.16;0.18;0.97;0.55;-0.37;0.37;0.00;-0.25;1.01;-0.49;0.12;1.52;0.04;0.60;0.80;0.18;0.24;-0.18;-0.20;0.17;-0.96;
-0.06;-0.61;0.06;-0.14;-0.39;-0.91;0.73;0.37;-0.18;0.02;-0.11;-0.99;-0.43;-0.37;-1.16;0.16;-0.43;0.91;0.12;-0.61;0.43;0.17;0.18;0.96;0.37;-0.37;0.37;0.00;-0.25;1.00;0.37;-0.06;1.83;0.03;0.59;0.79;0.12;-0.30;0.37;-0.20;0.17;-0.96;
-0.24;0.06;0.43;-0.14;-0.39;-0.92;0.18;-0.24;-0.24;0.03;-0.11;-1.00;0.37;-0.55;-0.98;0.16;-0.43;0.91;0.30;-0.18;0.12;0.17;0.18;0.96;0.43;-0.06;0.55;0.00;-0.25;1.00;-0.06;0.67;1.65;0.04;0.60;0.79;-0.37;0.37;0.55;-0.20;0.17;-0.96;
-0.79;0.49;0.00;-0.13;-0.38;-0.91;0.30;0.00;0.12;0.01;-0.11;-1.00;0.00;-0.79;-0.85;0.16;-0.44;0.91;0.43;-0.30;0.00;0.16;0.18;0.97;-0.30;-0.43;0.43;0.00;-0.25;1.01;-0.18;0.49;1.22;0.04;0.60;0.78;0.12;0.24;-0.24;-0.20;0.17;-0.95;
-0.12;-0.43;-0.06;-0.14;-0.38;-0.90;0.30;0.12;-0.06;0.02;-0.12;-1.00;0.73;-0.37;-0.79;0.16;-0.44;0.91;0.30;-0.43;0.43;0.17;0.18;0.95;0.12;-0.49;0.30;0.00;-0.24;1.01;0.37;0.55;1.34;0.04;0.60;0.79;-0.37;0.00;0.00;-0.21;0.16;-0.95;
-1.04;-0.73;0.12;-0.14;-0.38;-0.91;0.24;0.24;0.06;0.03;-0.12;-0.99;0.49;-0.85;-1.22;0.16;-0.44;0.90;-0.06;-0.30;0.24;0.16;0.19;0.96;-0.18;-0.30;-0.06;0.01;-0.25;1.02;-0.37;0.18;1.16;0.04;0.59;0.79;0.06;-0.30;-0.30;-0.19;0.17;-0.96;
-0.24;-0.37;0.18;-0.13;-0.38;-0.90;0.43;-0.06;0.30;0.02;-0.12;-1.00;0.18;-0.18;-0.98;0.16;-0.42;0.91;0.24;-0.98;-0.24;0.17;0.18;0.97;0.30;-0.37;0.00;-0.00;-0.25;1.01;-0.12;0.79;1.40;0.04;0.60;0.79;-0.12;0.12;0.12;-0.21;0.18;-0.97;
-0.37;0.12;0.06;-0.13;-0.39;-0.90;0.12;0.12;-0.49;0.02;-0.11;-1.00;-0.12;-0.30;-1.22;0.15;-0.43;0.91;0.67;-0.37;0.30;0.17;0.18;0.97;0.24;-0.18;0.61;0.01;-0.25;1.01;0.06;0.49;1.83;0.04;0.60;0.79;0.12;0.18;-0.30;-0.20;0.16;-0.96;
-0.55;-0.18;0.06;-0.13;-0.38;-0.91;0.49;0.12;0.00;0.02;-0.11;-0.99;-0.06;-0.55;-0.73;0.16;-0.43;0.91;0.43;-0.73;0.24;0.17;0.18;0.97;0.24;-0.24;0.06;0.00;-0.24;1.00;-0.37;0.79;1.16;0.04;0.60;0.78;0.43;0.06;-0.30;-0.20;0.18;-0.96;
-0.55;-0.12;0.18;-0.14;-0.39;-0.91;0.67;0.24;0.30;0.02;-0.11;-1.00;-0.24;-0.24;-0.98;0.16;-0.43;0.91;0.61;-0.85;-0.06;0.17;0.18;0.96;0.73;-0.37;0.61;0.01;-0.24;1.01;-0.12;0.55;1.83;0.04;0.60;0.79;0.61;0.37;-0.24;-0.21;0.17;-0.96;
-0.43;-0.67;-0.12;-0.13;-0.38;-0.91;0.12;0.00;0.00;0.03;-0.12;-0.99;-0.18;-0.37;-1.22;0.17;-0.43;0.91;0.43;-0.18;-0.24;0.16;0.19;0.96;0.43;0.06;0.30;0.00;-0.25;1.01;-0.37;0.67;1.77;0.04;0.60;0.79;-0.12;0.12;-0.24;-0.20;0.17;-0.96;
0.43;-0.24;0.12;-0.13;-0.39;-0.91;0.55;0.30;-0.12;0.02;-0.11;-1.00;0.00;-0.18;-0.55;0.16;-0.43;0.91;0.49;-0.30;0.18;0.17;0.19;0.97;0.43;-0.24;0.06;0.00;-0.25;1.02;-0.12;0.73;1.59;0.05;0.60;0.79;-0.18;-0.12;0.18;-0.20;0.17;-0.96;
-0.18;-0.24;0.00;-0.14;-0.39;-0.92;0.24;0.43;0.12;0.02;-0.12;-1.00;-0.18;-0.49;-1.10;0.16;-0.44;0.91;0.18;-0.30;0.43;0.18;0.19;0.96;-0.06;-0.12;-0.06;0.00;-0.25;1.02;0.12;0.91;1.34;0.04;0.60;0.78;0.12;0.55;-0.06;-0.20;0.17;-0.96;
-0.37;0.12;0.00;-0.14;-0.39;-0.91;0.49;0.24;0.30;0.02;-0.11;-0.99;-0.43;-0.61;-1.16;0.15;-0.43;0.91;0.00;-0.37;0.55;0.16;0.18;0.97;-0.06;-1.46;0.37;-0.00;-0.25;1.02;-0.30;0.79;1.59;0.04;0.59;0.80;0.06;1.52;1.16;-0.19;0.17;-0.96;
-0.37;0.06;-0.12;-0.13;-0.38;-0.91;0.18;0.18;0.30;0.02;-0.11;-1.00;0.24;-1.10;-1.10;0.17;-0.43;0.91;1.16;-0.24;0.06;0.17;0.18;0.97;0.30;-0.12;0.30;0.01;-0.25;1.02;-0.37;0.67;2.62;0.04;0.60;0.79;-0.06;0.24;0.12;-0.20;0.17;-0.96;
-0.49;-0.37;-0.18;-0.14;-0.39;-0.91;-0.06;-0.06;0.37;0.03;-0.11;-1.01;0.37;-0.06;-1.10;0.15;-0.43;0.91;-0.18;-0.37;0.18;0.16;0.19;0.96;0.06;-0.61;0.37;0.00;-0.25;1.01;0.49;0.79;1.77;0.04;0.60;0.80;0.06;0.30;0.37;-0.20;0.16;-0.96;
-0.43;-0.18;0.24;-0.14;-0.39;-0.91;0.30;0.49;-0.24;0.02;-0.11;-1.00;0.30;0.12;-0.79;0.16;-0.43;0.92;0.37;-0.37;-0.06;0.16;0.18;0.96;0.30;-0.06;0.30;-0.00;-0.25;1.00;0.18;0.37;1.89;0.05;0.59;0.79;0.12;-0.06;-0.30;-0.19;0.17;-0.96;
0.00;0.24;-0.43;-0.14;-0.39;-0.91;2.20;0.55;0.67;0.01;-0.12;-1.00;-0.85;-0.24;-1.04;0.17;-0.42;0.92;1.16;-0.30;-0.24;0.16;0.18;0.96;0.30;-0.18;-0.06;0.00;-0.25;1.01;-0.06;0.98;1.65;0.04;0.59;0.79;0.37;-0.06;0.18;-0.20;0.17;-0.96;
-0.73;-0.12;0.37;-0.14;-0.39;-0.91;0.12;-0.24;0.18;0.01;-0.12;-1.00;-0.18;-0.91;-0.98;0.16;-0.44;0.91;0.30;-0.12;-0.37;0.17;0.19;0.96;0.18;-0.12;0.24;0.01;-0.25;1.00;-0.30;0.91;1.22;0.04;0.60;0.79;0.00;0.06;-0.06;-0.21;0.17;-0.96;
0.24;-0.12;-0.06;-0.13;-0.38;-0.91;0.37;0.00;0.49;0.02;-0.11;-1.00;0.00;-0.67;-1.22;0.16;-0.44;0.91;0.00;-0.85;-0.18;0.16;0.18;0.96;-0.12;-0.49;0.43;0.01;-0.25;1.02;-0.43;1.16;1.40;0.03;0.60;0.79;0.43;0.43;-0.61;-0.21;0.17;-0.96;
-0.49;0.12;0.73;-0.14;-0.39;-0.91;0.06;0.37;0.12;0.01;-0.11;-1.00;-0.55;-0.79;-1.16;0.16;-0.43;0.90;0.85;-0.24;0.06;0.17;0.18;0.97;0.37;-0.43;0.06;0.01;-0.24;1.02;-0.30;0.43;1.34;0.03;0.59;0.79;0.00;0.24;-0.37;-0.21;0.17;-0.95;
-0.18;0.30;0.00;-0.14;-0.38;-0.91;0.85;0.37;1.22;0.02;-0.12;-1.00;-0.24;-0.06;-0.98;0.16;-0.44;0.91;0.12;-1.52;-0.06;0.17;0.18;0.96;0.24;-0.49;0.43;-0.00;-0.24;1.01;-0.55;0.30;1.71;0.04;0.60;0.79;-0.18;-0.24;-0.18;-0.20;0.17;-0.96;
0.06;0.06;0.37;-0.14;-0.39;-0.91;0.43;0.91;-0.12;0.02;-0.11;-1.01;-0.06;-0.12;-0.98;0.16;-0.44;0.91;0.24;0.06;0.12;0.17;0.19;0.97;0.06;-0.61;0.18;0.00;-0.24;1.02;-0.18;0.49;1.52;0.03;0.60;0.79;0.06;0.00;0.12;-0.20;0.17;-0.96;
-0.55;-0.37;0.61;-0.13;-0.39;-0.92;0.18;0.06;0.37;0.02;-0.11;-1.01;0.43;-0.43;-1.10;0.17;-0.43;0.91;0.18;-0.06;0.30;0.16;0.18;0.95;0.67;-0.61;0.79;0.00;-0.24;1.01;0.24;0.37;1.28;0.04;0.60;0.78;0.49;0.18;0.06;-0.20;0.17;-0.96;
-0.24;-0.37;0.18;-0.13;-0.39;-0.91;0.55;0.49;0.24;0.01;-0.11;-1.00;-0.06;-0.67;-0.98;0.16;-0.43;0.91;0.12;-0.37;-0.06;0.17;0.18;0.96;0.67;-0.18;0.06;0.00;-0.25;1.01;-0.67;0.43;1.28;0.04;0.60;0.79;-0.06;0.06;0.00;-0.19;0.17;-0.96;
-0.24;-0.30;0.00;-0.13;-0.39;-0.91;0.73;0.73;0.37;0.02;-0.11;-1.00;0.18;-0.49;-1.04;0.16;-0.43;0.91;0.00;-0.12;0.43;0.16;0.18;0.95;0.18;-0.37;0.30;0.01;-0.24;1.02;-0.43;0.98;1.34;0.04;0.60;0.79;0.37;0.18;0.00;-0.20;0.17;-0.95;
0.00;0.12;0.24;-0.13;-0.38;-0.91;0.79;0.43;0.30;0.02;-0.11;-1.00;0.30;-0.73;-1.04;0.16;-0.43;0.91;0.91;-1.10;-0.24;0.16;0.18;0.96;0.12;-0.49;0.43;0.00;-0.25;1.01;-0.73;0.73;1.04;0.04;0.61;0.78;-0.30;0.24;-0.37;-0.20;0.18;-0.97;
-0.55;-0.37;-0.18;-0.13;-0.39;-0.91;-0.06;0.49;0.06;0.02;-0.12;-1.00;0.12;-0.55;-1.34;0.16;-0.44;0.92;-0.06;-0.49;0.00;0.17;0.18;0.98;0.37;-0.24;0.30;0.01;-0.25;1.02;-0.67;0.67;1.16;0.04;0.59;0.79;0.06;0.37;-0.18;-0.20;0.17;-0.96;
-0.73;-0.24;0.00;-0.14;-0.38;-0.91;0.06;-0.06;-0.12;0.01;-0.12;-0.99;-0.06;-0.73;-0.91;0.16;-0.43;0.91;0.24;-0.79;-0.12;0.17;0.18;0.97;0.43;-0.49;-0.06;-0.00;-0.25;1.01;-0.06;1.10;1.28;0.04;0.60;0.79;0.18;-0.06;-0.12;-0.20;0.17;-0.96;
-0.49;0.18;-0.49;-0.15;-0.38;-0.94;1.04;0.73;0.18;0.02;-0.12;-1.01;0.79;-0.30;-0.79;0.17;-0.43;0.90;0.55;-1.65;-0.18;0.16;0.18;0.97;0.06;-0.43;0.30;0.01;-0.25;1.01;-0.06;0.55;1.28;0.03;0.59;0.78;0.55;0.12;0.24;-0.20;0.17;-0.96;
-0.06;-0.12;0.37;-0.14;-0.38;-0.91;0.30;0.00;0.00;0.02;-0.11;-1.00;0.06;-0.24;-1.34;0.16;-0.43;0.92;0.06;-0.61;-0.06;0.17;0.18;0.96;0.37;-0.43;0.12;0.00;-0.25;1.01;0.00;0.61;1.40;0.04;0.59;0.78;0.30;0.12;0.37;-0.20;0.17;-0.97;
-0.30;-0.06;0.30;-0.13;-0.38;-0.90;0.00;0.18;0.12;0.02;-0.12;-1.00;0.12;-0.61;-1.65;0.17;-0.43;0.91;0.43;-0.37;-0.24;0.17;0.19;0.96;0.30;-0.43;0.55;-0.00;-0.25;1.02;0.12;1.04;1.40;0.04;0.59;0.78;0.67;-0.12;0.12;-0.20;0.17;-0.96;
-0.67;0.24;-0.06;-0.13;-0.38;-0.91;0.43;-0.06;0.00;0.02;-0.11;-1.01;0.06;-0.43;-1.46;0.17;-0.43;0.90;0.18;-0.37;0.24;0.17;0.19;0.97;0.24;-0.55;0.30;0.01;-0.25;1.01;-0.18;0.55;1.52;0.03;0.60;0.79;0.61;0.00;0.00;-0.21;0.16;-0.96;
-0.18;-0.24;0.24;-0.14;-0.39;-0.90;0.49;0.49;0.37;0.02;-0.11;-0.99;0.12;-0.18;-0.55;0.16;-0.43;0.91;0.06;-0.18;0.00;0.17;0.18;0.96;0.61;0.06;0.30;0.01;-0.24;1.01;-0.12;0.24;1.46;0.03;0.59;0.78;-0.43;1.04;1.28;-0.21;0.16;-0.95;
0.61;0.18;0.30;-0.13;-0.39;-0.91;0.30;0.55;0.43;0.02;-0.11;-1.00;0.55;-0.49;-1.04;0.15;-0.43;0.91;0.24;-0.12;0.18;0.17;0.18;0.97;0.30;-0.12;-0.06;0.00;-0.25;1.00;-4.27;-0.85;1.34;0.04;0.61;0.80;0.49;-0.61;-0.06;-0.20;0.16;-0.97;
-0.37;-0.12;-0.12;-0.14;-0.38;-0.91;0.43;0.37;0.24;0.02;-0.11;-1.00;0.06;-0.73;-0.85;0.15;-0.44;0.91;0.30;-0.67;0.12;0.17;0.19;0.96;0.30;-0.67;0.24;0.00;-0.25;1.01;-0.18;0.73;1.65;0.04;0.60;0.79;0.24;0.37;0.12;-0.21;0.17;-0.96;
-0.12;0.18;0.06;-0.14;-0.39;-0.91;0.06;-0.73;0.37;0.02;-0.12;-1.00;-0.06;-0.18;-1.40;0.16;-0.44;0.91;0.37;-0.49;0.00;0.16;0.19;0.97;-0.18;-0.43;0.18;0.01;-0.25;1.01;-0.49;1.04;1.95;0.04;0.60;0.78;0.12;0.00;0.37;-0.20;0.17;-0.97;
-0.24;-0.43;0.37;-0.13;-0.38;-0.91;0.55;0.37;-0.18;0.01;-0.11;-1.00;0.30;-0.67;-1.77;0.16;-0.43;0.90;0.73;-0.49;-0.06;0.16;0.18;0.97;-0.06;-0.30;0.12;0.01;-0.25;1.01;-0.37;0.67;1.83;0.03;0.60;0.79;-0.24;-0.06;-0.24;-0.20;0.17;-0.96;
-0.30;-0.37;-0.30;-0.13;-0.39;-0.91;0.43;0.12;0.37;0.02;-0.11;-1.00;0.79;-0.61;-1.22;0.16;-0.43;0.91;0.37;-0.43;0.06;0.17;0.18;0.96;-0.18;-0.67;0.12;0.00;-0.25;1.01;-0.49;0.79;1.40;0.04;0.60;0.79;0.00;0.06;-0.30;-0.20;0.17;-0.96;
-0.30;0.12;0.00;-0.14;-0.39;-0.91;0.61;0.43;0.00;0.02;-0.12;-0.99;0.37;-0.30;-1.04;0.16;-0.43;0.91;0.18;-0.24;-0.24;0.16;0.19;0.97;0.24;-0.18;0.24;-0.00;-0.25;1.01;-0.12;0.49;1.59;0.03;0.59;0.79;0.30;0.06;0.06;-0.20;0.17;-0.96;
-0.24;-0.37;0.00;-0.13;-0.38;-0.90;0.06;-0.06;0.43;0.02;-0.12;-1.00;-0.43;-0.49;-0.49;0.16;-0.43;0.91;0.67;-0.91;0.24;0.17;0.18;0.96;0.12;-0.55;0.00;0.00;-0.25;1.01;-0.55;0.37;1.83;0.03;0.60;0.79;-0.18;-0.06;-0.12;-0.20;0.17;-0.96;
-0.67;-0.24;0.30;-0.14;-0.38;-0.91;0.00;0.43;0.24;0.02;-0.12;-1.00;0.43;-0.67;-1.22;0.16;-0.44;0.91;0.55;-0.61;-0.55;0.16;0.18;0.97;0.55;-0.49;0.43;0.01;-0.26;1.01;0.30;1.04;0.98;0.04;0.59;0.80;0.12;-0.49;0.24;-0.20;0.17;-0.96;
0.12;-0.30;-0.12;-0.13;-0.39;-0.91;0.61;0.00;0.12;0.02;-0.12;-0.99;0.61;-0.43;-1.22;0.16;-0.43;0.91;1.16;-0.12;-0.06;0.16;0.18;0.97;0.24;-0.06;0.43;0.01;-0.24;1.01;-0.55;0.61;1.59;0.04;0.60;0.79;0.12;0.00;0.12;-0.20;0.18;-0.97;
0.12;-0.55;0.12;-0.13;-0.39;-0.91;0.30;0.00;0.06;0.02;-0.11;-1.00;-0.06;-0.55;-1.40;0.16;-0.43;0.91;0.18;-0.73;0.18;0.17;0.18;0.96;-0.24;-0.37;0.18;0.01;-0.25;1.02;-0.85;0.85;1.89;0.04;0.59;0.79;-0.06;0.00;-0.06;-0.20;0.17;-0.97;
-0.49;-0.30;0.55;-0.13;-0.39;-0.91;0.37;0.43;0.12;0.02;-0.12;-1.00;-0.37;-0.06;-0.67;0.17;-0.44;0.91;0.49;-0.49;0.79;0.17;0.19;0.97;0.37;-0.73;0.12;0.01;-0.25;1.01;-0.67;0.49;1.71;0.04;0.59;0.78;0.00;0.30;-0.24;-0.20;0.17;-0.96;
-0.30;0.00;0.24;-0.13;-0.38;-0.90;0.37;0.18;0.43;0.02;-0.11;-1.01;0.06;-0.37;-1.10;0.15;-0.44;0.91;0.49;-0.67;0.43;0.17;0.18;0.96;0.30;-0.43;0.24;-0.00;-0.25;1.01;0.00;0.85;1.95;0.05;0.60;0.79;0.18;0.12;-0.24;-0.20;0.17;-0.96;
-2.26;0.30;0.43;-0.13;-0.36;-0.91;0.49;0.24;0.24;0.01;-0.12;-1.00;-0.30;-0.43;-1.04;0.16;-0.44;0.91;0.24;-0.30;0.24;0.17;0.18;0.98;0.30;-0.06;0.30;0.00;-0.24;1.01;-0.43;0.79;1.04;0.04;0.60;0.79;0.43;-0.24;-0.18;-0.21;0.17;-0.96;
-0.61;-0.24;0.18;-0.13;-0.39;-0.91;0.30;0.00;0.24;0.02;-0.11;-1.01;0.00;-0.55;-1.34;0.16;-0.43;0.91;0.55;-0.06;-0.06;0.17;0.19;0.96;0.06;-0.12;0.18;-0.00;-0.25;1.01;0.24;0.61;1.52;0.04;0.60;0.79;0.67;-0.18;0.55;-0.20;0.17;-0.96;
0.12;-0.61;0.24;-0.13;-0.38;-0.90;0.49;0.43;0.06;0.02;-0.12;-1.00;1.04;-0.49;-0.79;0.16;-0.43;0.90;0.55;-0.55;0.18;0.17;0.18;0.97;0.37;-0.43;0.30;0.01;-0.26;1.00;-0.06;0.79;1.77;0.03;0.60;0.79;0.18;0.06;-0.43;-0.19;0.17;-0.96;
-0.24;0.00;0.30;-0.14;-0.38;-0.91;0.43;0.30;0.18;0.02;-0.11;-1.00;-0.30;-0.30;-1.22;0.16;-0.44;0.91;0.06;0.06;0.06;0.16;0.18;0.97;0.06;-0.67;0.24;0.00;-0.24;1.01;-0.18;0.30;1.34;0.05;0.59;0.79;0.30;-0.18;0.18;-0.20;0.16;-0.96;
